startYear,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,News,Romance,Sci-Fi,Sport,Thriller,War,Western
1915.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1916.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1919.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1920.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1921.0,0,0,0,0,1,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1922.0,0,0,0,0,0,0,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0
1923.0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
1924.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1925.0,0,1,0,0,2,0,0,2,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
1926.0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1927.0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0
1928.0,1,0,0,1,3,0,0,3,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1929.0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1930.0,0,0,0,0,2,0,0,3,1,0,0,0,0,2,1,0,0,0,0,0,0,1,0
1931.0,1,0,0,0,2,3,0,5,1,1,0,0,3,1,1,1,0,1,2,0,1,0,0
1932.0,2,1,0,0,3,3,0,4,1,2,1,0,6,1,1,0,0,2,0,0,1,0,0
1933.0,0,1,0,0,2,1,0,1,0,0,0,0,2,2,2,1,0,0,2,0,1,0,0
1934.0,0,1,0,0,3,2,0,1,0,0,0,0,1,0,0,2,0,2,0,0,1,0,0
1935.0,1,2,0,1,2,1,1,2,0,0,0,2,1,3,2,1,0,1,1,0,1,0,0
1936.0,0,0,0,0,5,3,0,5,0,0,1,0,0,1,1,1,0,4,0,0,2,0,0
1937.0,0,2,1,0,2,0,0,2,2,1,0,0,0,1,1,0,0,1,0,0,0,1,0
1938.0,2,1,0,1,3,1,0,4,0,0,1,0,0,0,0,1,0,4,0,0,1,0,0
1939.0,0,5,0,0,6,2,0,12,1,1,1,1,2,0,0,1,0,7,1,0,1,1,2
1940.0,2,3,2,0,6,1,0,6,3,2,2,0,0,0,0,1,0,5,0,0,1,1,0
1941.0,1,3,1,1,5,1,0,8,1,0,2,1,1,0,0,4,0,6,0,0,1,0,0
1942.0,0,1,1,2,4,0,0,10,1,1,0,0,1,1,0,0,0,8,0,0,2,4,1
1943.0,0,0,0,0,2,1,0,4,0,2,1,1,1,0,0,0,0,1,0,0,2,1,0
1944.0,0,1,1,0,4,4,0,8,2,1,5,0,1,1,0,3,0,0,0,0,0,1,0
1945.0,0,0,0,0,0,3,0,11,0,1,6,0,2,0,0,2,0,4,0,0,2,1,0
1946.0,0,1,1,0,1,4,0,11,2,3,6,0,0,0,0,2,0,6,0,0,0,1,1
1947.0,0,0,0,0,4,6,0,12,1,2,5,0,0,0,0,0,0,2,0,0,2,0,0
1948.0,1,1,0,0,2,4,0,13,1,1,2,0,0,1,0,2,0,4,0,0,0,1,3
1949.0,2,0,1,0,4,3,0,9,1,0,4,0,0,1,1,2,0,5,0,0,1,1,1
1950.0,1,0,1,0,3,5,0,11,1,3,6,0,0,0,0,4,0,4,0,0,1,0,3
1951.0,0,2,1,1,2,2,0,10,1,1,2,1,1,1,1,0,0,3,2,0,0,0,0
1952.0,0,0,0,1,4,0,0,9,1,0,0,1,0,2,1,0,0,5,1,0,1,1,1
1953.0,1,2,1,0,7,4,0,16,1,1,3,1,1,2,2,0,0,9,1,0,7,5,2
